,Country_or_area,Year(s),Value,Metric type,Value type,Age group,Gender,Metric ID,Start age,End age,Code,is_currency
10,Austria,2013,28.49,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU11,0,130,40,No
11,Austria,2010,28.83,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU12,0,130,40,No
12,Azerbaijan,2013,1.06,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU13,0,130,31,No
13,Azerbaijan,2010,1.09,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU14,0,130,31,No
14,Bahamas,2013,13.25,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU15,0,130,44,No
15,Bahamas,2010,14.58,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU16,0,130,44,No
16,Barbados,2013,7.03,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU17,0,130,52,No
17,Barbados,2010,7.32,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU18,0,130,52,No
18,Belarus,2013,6.2,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU19,0,130,112,No
19,Belarus,2010,6.04,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU20,0,130,112,No
20,Belize,2013,12.05,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU21,0,130,84,No
21,Belize,2010,12.84,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU22,0,130,84,No
22,Benin,2013,0.29,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU23,0,130,204,No
23,Benin,2010,0.34,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU24,0,130,204,No
24,Bhutan,2013,1.33,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU25,0,130,64,No
25,Bhutan,2010,1.38,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU26,0,130,64,No
26,Bosnia and Herzegovina,2013,16.45,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU27,0,130,70,No
27,Bosnia and Herzegovina,2010,13.83,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU28,0,130,70,No
28,Botswana,2013,0.99,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU29,0,130,72,No
29,Botswana,2010,1.0,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU30,0,130,72,No
30,Brunei Darussalam,2013,7.18,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU31,0,130,96,No
31,Brunei Darussalam,2010,7.52,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU32,0,130,96,No
32,Burkina Faso,2013,0.65,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU33,0,130,854,No
33,Burkina Faso,2010,0.18,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU34,0,130,854,No
34,Burundi,2013,0.2,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU35,0,130,108,No
35,Burundi,2010,0.24,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU36,0,130,108,No
36,Cabo Verde,2013,2.0,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU37,0,130,132,No
37,Cabo Verde,2010,2.02,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU38,0,130,132,No
38,Cambodia,2013,1.19,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU39,0,130,116,No
39,Cambodia,2010,1.27,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU40,0,130,116,No
40,Cameroon,2013,0.63,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU41,0,130,120,No
41,Cameroon,2010,0.71,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU42,0,130,120,No
42,Canada,2013,13.76,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU43,0,130,124,No
43,Canada,2010,14.23,Total density computed tomography units,per 1m pop,All,All,TODEPMPCTOU44,0,130,124,No
